Binder1,A_ZCON_13_swap,A_ZCON_150_swap,A_ZCON_154_swap,A_ZCON_155_swap,A_ZCON_15_re_loop_swap,A_ZCON_162_swap,A_ZCON_37_3_swap,A_ZCON_37_swap,A_ZCON_6_swap,B_ZCON_13_swap,B_ZCON_150_swap,B_ZCON_154_swap,B_ZCON_155_swap,B_ZCON_15_re_loop_swap,B_ZCON_162_swap,B_ZCON_37_3_swap,B_ZCON_37_swap,B_ZCON_6_swap,DHDr2_00_A,DHDr2_00_B,DHDr2_01_A,DHDr2_01_B,DHDr2_02_A,DHDr2_02_B,DHDr2_03_A,DHDr2_03_B,DHDr2_04_A,DHDr2_04_B,DHDr2_05_A,DHDr2_05_B,DHDr2_06_A,DHDr2_06_B,DHDr2_07_A,DHDr2_07_B,DHDr2_08_A,DHDr2_08_B,DHDr2_09_A,DHDr2_09_B,DHDr2_10_A,DHDr2_10_B,DHDr2_11_A,DHDr2_11_B,DHDr2_12_A,DHDr2_12_B,DHDr2_13_A,DHDr2_13_B,DHDr2_14_A,DHDr2_14_B,DHDr2_15_A,DHDr2_15_B,DHDr2_16_A,DHDr2_16_B,DHDr2_17_A,DHDr2_17_B,DHDr2_18_A,DHDr2_18_B,DHDr2_19_A,DHDr2_19_B,DHDr2_20_A,DHDr2_20_B,ZCON_150_LL_A,ZCON_150_LL_B,ZCON_150_resurf_A,ZCON_150_resurf_B,ZCON_152_A,ZCON_152_B,ZCON_152_T2_A,ZCON_152_T2_B,ZCON_152_T4_A,ZCON_152_T4_B,ZCON_154_LL_A,ZCON_154_LL_B,ZCON_154_resurf_A,ZCON_154_resurf_B,ZCON_155_LL_A,ZCON_155_LL_B,ZCON_155_cutT2_A,ZCON_155_cutT2_B,ZCON_155_cutT4_A,ZCON_155_cutT4_B,ZCON_155_cutT5_A,ZCON_155_cutT5_B,ZCON_155_resurf_A,ZCON_155_resurf_B,ZCON_15_re_loop_LL_A,ZCON_15_re_loop_LL_B,ZCON_15_re_loop_resurf_A,ZCON_15_re_loop_resurf_B,ZCON_2_CC_A,ZCON_2_CC_B,ZCON_2_CC_resurf_A,ZCON_2_CC_resurf_B,ZCON_2_CC_resurf_cutT2_A,ZCON_2_CC_resurf_cutT2_B,ZCON_2_CC_resurf_cutT4_A,ZCON_2_CC_resurf_cutT4_B,ZCON_2_CC_resurf_cutT6_A,ZCON_2_CC_resurf_cutT6_B,ZCON_37_LL_A,ZCON_37_LL_B,ZCON_37_resurf_A,ZCON_37_resurf_B,ZCON_VR_2_A,ZCON_VR_2_B,ZCON_VR_2_cutT2_A,ZCON_VR_2_cutT2_B,ZCON_VR_2_cutT4_A,ZCON_VR_2_cutT4_B,ZCON_VR_2_cutT6_A,ZCON_VR_2_cutT6_B,ZCON_VR_2_resurf_A,ZCON_VR_2_resurf_B,mALb8_A,mALb8_B,mALb8_cutT1_A,mALb8_cutT1_B,mALb8_cutT2_A,mALb8_cutT2_B,mALb8_cutT3_A,mALb8_cutT3_B,mALb8_cutT4_A,mALb8_cutT4_B
A_ZCON_13_swap,119.0,2038.0,2382.0,1758.0,532.0,1173.0,512.0,1151.0,4161.0,3046.0,1751.0,1578.0,2.0,1887.0,697.0,798.0,1155.0,1125.0,1696.0,320.0,233.0,1207.0,329.0,674.0,1763.0,1033.0,3195.0,1751.0,541.0,451.0,1269.0,4.0,534.0,1049.0,2094.0,755.0,1207.0,525.0,877.0,1024.0,913.0,1805.0,81.0,666.0,1304.0,1040.0,421.0,866.0,1800.0,903.0,2577.0,1176.0,1.0,2137.0,415.0,998.0,1235.0,1460.0,583.0,991.0,1774.0,3606.0,1504.0,308.0,164.0,3443.0,13.0,415.0,826.0,240.0,1345.0,1841.0,2191.0,3037.0,4599.0,1534.0,1325.0,405.0,1692.0,184.0,1.0,198.0,4698.0,11.0,1541.0,4690.0,90.0,608.0,1597.0,,1180.0,408.0,1270.0,2119.0,472.0,856.0,,712.0,1432.0,777.0,1027.0,762.0,159.0,1394.0,1753.0,1019.0,6.0,5.0,369.0,791.0,2713.0,1180.0,48.0,2.0,1.0,5.0,,302.0,908.0,65.0,,3.0
A_ZCON_150_swap,1410.0,6151.0,5814.0,6493.0,5680.0,3218.0,685.0,3768.0,2550.0,2379.0,5976.0,5195.0,1078.0,3770.0,3130.0,3403.0,2152.0,2520.0,5069.0,1826.0,664.0,3470.0,894.0,27.0,2300.0,7926.0,3127.0,4042.0,9559.0,6003.0,3144.0,1492.0,2327.0,3796.0,1253.0,5432.0,957.0,4875.0,4463.0,2589.0,4020.0,8453.0,213.0,3643.0,2520.0,9848.0,1995.0,1547.0,3214.0,5220.0,4153.0,3702.0,55.0,3404.0,4072.0,4967.0,6561.0,2163.0,1805.0,1947.0,11541.0,8350.0,1978.0,1799.0,2266.0,3472.0,1298.0,2604.0,1052.0,18.0,11645.0,15346.0,4274.0,6524.0,15214.0,5189.0,2327.0,934.0,2751.0,698.0,1237.0,1693.0,8087.0,1449.0,3173.0,13866.0,2565.0,7271.0,4555.0,317.0,5170.0,11346.0,5179.0,4795.0,2633.0,3160.0,375.0,13.0,7413.0,5054.0,3187.0,1961.0,852.0,4611.0,5645.0,4673.0,3082.0,1386.0,948.0,1040.0,4459.0,5136.0,4183.0,1390.0,1841.0,2802.0,1881.0,13.0,754.0,582.0,2592.0,1393.0
A_ZCON_154_swap,1835.0,9654.0,5082.0,2651.0,5376.0,3687.0,1393.0,1754.0,4854.0,2649.0,3663.0,4714.0,1816.0,2591.0,7383.0,2596.0,940.0,2329.0,6248.0,1118.0,979.0,2185.0,997.0,1696.0,1873.0,6197.0,940.0,11692.0,7254.0,2519.0,747.0,523.0,296.0,3366.0,1924.0,3020.0,4642.0,2611.0,1774.0,3129.0,1625.0,4608.0,6.0,498.0,1613.0,7456.0,788.0,1517.0,5545.0,2317.0,3796.0,4304.0,1148.0,7057.0,4228.0,8760.0,2348.0,3044.0,4795.0,606.0,7336.0,11480.0,7257.0,1184.0,969.0,5847.0,1576.0,2384.0,2219.0,1271.0,10590.0,2705.0,557.0,1494.0,12711.0,2118.0,774.0,13.0,2664.0,871.0,226.0,1392.0,5387.0,2199.0,3643.0,7718.0,1437.0,1776.0,4024.0,2.0,2245.0,5362.0,2485.0,1355.0,1238.0,738.0,4.0,1203.0,6948.0,6728.0,1407.0,4384.0,2020.0,2277.0,2265.0,2990.0,2089.0,14.0,210.0,2215.0,2503.0,7475.0,1037.0,4192.0,1633.0,96.0,317.0,5083.0,786.0,6.0,3.0,2.0
A_ZCON_155_swap,1818.0,5526.0,5194.0,3495.0,6232.0,1553.0,1579.0,1426.0,1585.0,2092.0,451.0,1960.0,346.0,1679.0,3860.0,186.0,2201.0,2527.0,3170.0,1255.0,217.0,1580.0,259.0,2106.0,1557.0,8903.0,4050.0,1487.0,667.0,4709.0,851.0,2485.0,4821.0,2167.0,979.0,2080.0,1609.0,1172.0,2598.0,3674.0,292.0,5240.0,494.0,1021.0,5247.0,5998.0,461.0,2905.0,3080.0,3746.0,2690.0,4316.0,42.0,1363.0,1796.0,5167.0,1000.0,23.0,413.0,4776.0,3041.0,4507.0,5147.0,3853.0,776.0,1057.0,1700.0,791.0,11.0,844.0,6771.0,2868.0,1935.0,2319.0,7116.0,2605.0,427.0,1057.0,800.0,5.0,340.0,10.0,5641.0,4281.0,2432.0,3916.0,2490.0,5076.0,1656.0,4.0,2401.0,4057.0,970.0,4550.0,310.0,857.0,60.0,3.0,3257.0,891.0,473.0,4360.0,1106.0,2017.0,3631.0,1721.0,2521.0,260.0,287.0,634.0,893.0,2354.0,304.0,10.0,3992.0,1693.0,286.0,904.0,1363.0,1881.0,618.0,6.0
A_ZCON_15_re_loop_swap,351.0,1338.0,4091.0,1657.0,1233.0,1666.0,3.0,483.0,3711.0,262.0,522.0,2470.0,89.0,3208.0,1775.0,921.0,1885.0,280.0,817.0,2745.0,3.0,1589.0,2.0,8.0,3259.0,2060.0,3240.0,743.0,1375.0,819.0,253.0,370.0,13.0,1676.0,603.0,2905.0,578.0,235.0,443.0,1687.0,1342.0,4778.0,364.0,2270.0,297.0,1862.0,934.0,485.0,1612.0,935.0,2765.0,1366.0,67.0,1242.0,190.0,11.0,596.0,1892.0,882.0,404.0,1254.0,1708.0,1945.0,380.0,494.0,2769.0,3.0,6.0,3.0,2.0,5387.0,965.0,2046.0,2833.0,2912.0,1858.0,378.0,121.0,38.0,152.0,1.0,5.0,3217.0,998.0,717.0,3958.0,1408.0,1959.0,951.0,5.0,33.0,804.0,3239.0,801.0,872.0,340.0,3.0,,2548.0,1984.0,1385.0,705.0,793.0,1571.0,3655.0,1410.0,483.0,579.0,,854.0,616.0,2138.0,8.0,6.0,70.0,1202.0,564.0,7.0,1.0,3.0,269.0,11.0
A_ZCON_162_swap,499.0,4319.0,5724.0,5857.0,3146.0,860.0,426.0,727.0,1937.0,15.0,3064.0,2482.0,1112.0,3738.0,3294.0,1577.0,728.0,3372.0,3148.0,1330.0,2787.0,767.0,356.0,546.0,1353.0,3870.0,2448.0,3633.0,2131.0,2959.0,1881.0,459.0,1835.0,3673.0,1058.0,1770.0,3483.0,953.0,1635.0,2266.0,2506.0,4906.0,228.0,511.0,1662.0,3958.0,868.0,2720.0,3824.0,2482.0,4313.0,3145.0,568.0,2315.0,1616.0,1608.0,1656.0,5384.0,121.0,1018.0,4048.0,6396.0,949.0,1064.0,3344.0,1085.0,1593.0,1833.0,440.0,1765.0,4461.0,1546.0,2011.0,2743.0,7301.0,2367.0,1855.0,996.0,9.0,499.0,850.0,1882.0,4375.0,604.0,3061.0,10024.0,2218.0,3795.0,6597.0,1039.0,6875.0,4404.0,4094.0,5674.0,661.0,1062.0,486.0,4.0,4775.0,2151.0,2687.0,2440.0,1685.0,5291.0,2360.0,2528.0,3028.0,1453.0,845.0,103.0,2622.0,3176.0,585.0,1305.0,1413.0,1084.0,2.0,757.0,955.0,3.0,350.0,198.0
A_ZCON_37_3_swap,555.0,3435.0,1657.0,2954.0,3888.0,2855.0,1.0,1017.0,894.0,1221.0,673.0,2154.0,371.0,867.0,1532.0,7.0,954.0,1880.0,2048.0,904.0,217.0,624.0,194.0,286.0,174.0,1669.0,1233.0,2539.0,1383.0,2449.0,491.0,81.0,4074.0,1695.0,120.0,1227.0,560.0,10.0,1868.0,2370.0,854.0,4525.0,423.0,1306.0,2479.0,4035.0,309.0,1094.0,1298.0,582.0,2241.0,754.0,785.0,898.0,734.0,1227.0,634.0,1365.0,4.0,1034.0,1432.0,2959.0,2305.0,760.0,253.0,981.0,57.0,2.0,776.0,540.0,1456.0,2807.0,955.0,2422.0,3358.0,1519.0,719.0,6.0,243.0,1219.0,2.0,165.0,2173.0,885.0,1906.0,2293.0,194.0,579.0,2031.0,2.0,1659.0,916.0,299.0,3752.0,1150.0,514.0,1604.0,3.0,2907.0,3866.0,1097.0,319.0,921.0,2896.0,715.0,1325.0,319.0,906.0,227.0,1100.0,2193.0,1160.0,1102.0,1718.0,315.0,333.0,973.0,2826.0,601.0,559.0,5.0,4.0
A_ZCON_37_swap,1069.0,3628.0,2328.0,1648.0,3047.0,2250.0,354.0,5.0,4419.0,2536.0,1354.0,3518.0,897.0,4544.0,1658.0,1364.0,1157.0,18.0,1528.0,1067.0,2220.0,992.0,226.0,622.0,1049.0,1439.0,781.0,828.0,3062.0,2277.0,2122.0,460.0,1196.0,2418.0,653.0,3141.0,818.0,448.0,1247.0,261.0,1786.0,3706.0,6.0,900.0,2069.0,3219.0,857.0,1137.0,1112.0,741.0,696.0,1307.0,5.0,1628.0,124.0,710.0,75.0,636.0,1147.0,397.0,2693.0,1653.0,915.0,1655.0,1916.0,1698.0,1360.0,519.0,79.0,278.0,3062.0,4378.0,651.0,1519.0,5322.0,1036.0,2574.0,1274.0,1249.0,3.0,3.0,420.0,2978.0,1491.0,2445.0,4219.0,3046.0,2069.0,625.0,3.0,3951.0,3427.0,1588.0,2500.0,1645.0,7.0,4.0,736.0,2864.0,3021.0,2387.0,1018.0,1464.0,4128.0,103.0,1548.0,568.0,7.0,350.0,325.0,3205.0,1640.0,2124.0,1108.0,4.0,1782.0,1.0,159.0,1572.0,250.0,366.0,1.0
A_ZCON_6_swap,135.0,2830.0,2632.0,4330.0,2371.0,677.0,1385.0,1140.0,375.0,7.0,2933.0,2010.0,894.0,3571.0,1303.0,1890.0,191.0,1328.0,1608.0,1448.0,192.0,1023.0,871.0,667.0,767.0,2038.0,1129.0,2479.0,2664.0,1343.0,905.0,3.0,2655.0,749.0,400.0,766.0,1872.0,543.0,745.0,1595.0,1275.0,5928.0,398.0,1837.0,2117.0,1784.0,1518.0,5.0,1463.0,1478.0,2034.0,1424.0,11.0,1405.0,437.0,518.0,16.0,1317.0,8.0,391.0,2078.0,1539.0,1537.0,1080.0,1395.0,429.0,287.0,559.0,1610.0,1999.0,3870.0,3594.0,889.0,1841.0,5935.0,772.0,954.0,4.0,971.0,2.0,2.0,503.0,247.0,669.0,4079.0,3326.0,2219.0,3116.0,699.0,3.0,2458.0,2590.0,1070.0,2945.0,1137.0,6.0,863.0,225.0,4314.0,910.0,616.0,3723.0,447.0,1414.0,1361.0,2729.0,10.0,4.0,288.0,478.0,2148.0,1555.0,248.0,1852.0,836.0,277.0,6.0,2069.0,1025.0,855.0,3.0,3.0
B_ZCON_13_swap,165.0,1498.0,2744.0,4163.0,2911.0,850.0,212.0,446.0,1654.0,3000.0,484.0,1830.0,3.0,2774.0,596.0,345.0,1267.0,1342.0,1724.0,12.0,181.0,47.0,21.0,505.0,16.0,3004.0,13.0,2622.0,741.0,2243.0,1093.0,646.0,746.0,1208.0,287.0,2907.0,565.0,355.0,1641.0,2169.0,3802.0,4063.0,425.0,794.0,1062.0,3232.0,153.0,1124.0,2118.0,14.0,3136.0,1771.0,6.0,2081.0,1518.0,3466.0,2968.0,2524.0,1542.0,389.0,1923.0,2079.0,3465.0,1104.0,113.0,1537.0,1001.0,193.0,17.0,171.0,4741.0,1411.0,2635.0,1620.0,5867.0,3037.0,3190.0,1417.0,5.0,164.0,321.0,288.0,3728.0,1352.0,1506.0,3292.0,1210.0,86.0,2049.0,1.0,1023.0,3106.0,1339.0,922.0,6.0,46.0,306.0,1282.0,4169.0,3375.0,1976.0,657.0,954.0,3545.0,772.0,2001.0,10.0,261.0,519.0,422.0,1277.0,1494.0,1390.0,522.0,1529.0,4.0,1.0,570.0,2.0,378.0,720.0,295.0
B_ZCON_150_swap,444.0,4563.0,3645.0,1913.0,1789.0,4316.0,474.0,1636.0,3296.0,787.0,2748.0,2548.0,1084.0,3128.0,468.0,89.0,351.0,1546.0,3570.0,3133.0,5.0,520.0,674.0,694.0,780.0,3294.0,1178.0,2143.0,3083.0,2060.0,1319.0,630.0,850.0,2708.0,803.0,844.0,2760.0,1236.0,2135.0,1717.0,1748.0,3786.0,10.0,1706.0,1245.0,4262.0,1291.0,973.0,1992.0,3647.0,3885.0,1121.0,139.0,1690.0,2540.0,2999.0,279.0,4013.0,302.0,354.0,2089.0,4753.0,2342.0,3517.0,422.0,3232.0,547.0,596.0,195.0,898.0,4306.0,4927.0,2021.0,4562.0,3149.0,3048.0,946.0,912.0,12.0,270.0,320.0,808.0,4906.0,2390.0,3073.0,4813.0,750.0,1763.0,2560.0,913.0,1284.0,1240.0,831.0,2497.0,1291.0,1418.0,1.0,3.0,4686.0,4005.0,1743.0,741.0,250.0,3450.0,997.0,2227.0,760.0,821.0,1273.0,1475.0,185.0,3166.0,369.0,294.0,384.0,9.0,429.0,5.0,302.0,1297.0,1.0,3.0
B_ZCON_154_swap,263.0,4422.0,4981.0,1687.0,2648.0,1645.0,2108.0,382.0,2031.0,614.0,1140.0,1744.0,1220.0,6079.0,3348.0,1370.0,8.0,250.0,3698.0,1080.0,456.0,1417.0,330.0,1030.0,93.0,257.0,636.0,1361.0,1055.0,4994.0,1449.0,428.0,248.0,2978.0,1459.0,1295.0,1187.0,1568.0,1025.0,1275.0,1530.0,6522.0,2137.0,1708.0,15.0,2700.0,714.0,358.0,609.0,1030.0,1185.0,1862.0,3.0,817.0,563.0,3231.0,3184.0,4784.0,2657.0,5214.0,383.0,1345.0,1847.0,2195.0,1634.0,2196.0,657.0,504.0,749.0,7.0,1662.0,3455.0,807.0,1427.0,6762.0,2970.0,7.0,276.0,660.0,987.0,1.0,621.0,5041.0,820.0,1152.0,2489.0,2996.0,993.0,1214.0,,3135.0,4355.0,1222.0,6450.0,9.0,7.0,1.0,410.0,2946.0,1057.0,1307.0,1085.0,681.0,1759.0,1309.0,17.0,6.0,1418.0,1.0,1408.0,2826.0,1677.0,854.0,1126.0,601.0,5.0,2141.0,1330.0,1.0,2.0,580.0,4.0
B_ZCON_155_swap,703.0,2216.0,2228.0,1135.0,899.0,695.0,536.0,1195.0,918.0,5.0,1504.0,294.0,620.0,2749.0,1425.0,248.0,233.0,1424.0,7.0,8.0,2.0,389.0,57.0,4.0,775.0,3432.0,1593.0,1105.0,2400.0,2714.0,338.0,162.0,222.0,1679.0,1009.0,263.0,974.0,2.0,464.0,1879.0,726.0,5164.0,125.0,375.0,1152.0,1212.0,314.0,1186.0,1014.0,400.0,14.0,1085.0,,490.0,2580.0,1712.0,189.0,2553.0,852.0,447.0,835.0,3029.0,1032.0,555.0,4.0,1966.0,225.0,1034.0,7.0,311.0,1157.0,2159.0,4.0,1070.0,6565.0,1640.0,11.0,98.0,4.0,113.0,453.0,506.0,1113.0,1654.0,209.0,1312.0,750.0,788.0,4339.0,2.0,290.0,2395.0,13.0,2676.0,757.0,1130.0,670.0,2174.0,821.0,1204.0,983.0,351.0,711.0,827.0,1017.0,1501.0,685.0,416.0,297.0,1201.0,1015.0,328.0,5.0,5.0,4.0,545.0,1.0,310.0,1.0,668.0,2.0,309.0
B_ZCON_15_re_loop_swap,860.0,3885.0,3859.0,765.0,918.0,160.0,435.0,759.0,1160.0,103.0,598.0,543.0,884.0,689.0,1531.0,676.0,1154.0,1588.0,1573.0,776.0,1.0,1129.0,100.0,2120.0,281.0,1261.0,1522.0,200.0,338.0,1895.0,717.0,2.0,2649.0,1568.0,939.0,1958.0,372.0,123.0,884.0,1414.0,322.0,3381.0,7.0,966.0,1319.0,1374.0,583.0,571.0,1147.0,670.0,642.0,416.0,51.0,2075.0,183.0,4423.0,10.0,3150.0,110.0,1007.0,672.0,3835.0,984.0,1256.0,845.0,2205.0,1028.0,342.0,4.0,438.0,1452.0,3985.0,959.0,1234.0,4515.0,979.0,1189.0,6.0,1.0,5.0,1.0,826.0,3747.0,1785.0,1890.0,5736.0,604.0,3408.0,1294.0,1.0,2017.0,123.0,1617.0,47.0,767.0,434.0,1.0,1.0,580.0,2991.0,1522.0,2257.0,212.0,722.0,4360.0,189.0,1528.0,485.0,2.0,121.0,290.0,908.0,1381.0,1236.0,498.0,572.0,509.0,336.0,3.0,1.0,1.0,2.0
B_ZCON_162_swap,177.0,4379.0,2731.0,4696.0,2642.0,1926.0,1068.0,431.0,1074.0,1328.0,150.0,3424.0,386.0,3490.0,1437.0,971.0,2148.0,2265.0,4119.0,2307.0,131.0,1486.0,1385.0,154.0,4610.0,3053.0,1693.0,2197.0,1381.0,184.0,2364.0,1514.0,3120.0,1162.0,613.0,3301.0,3895.0,1825.0,1600.0,1945.0,1431.0,4158.0,306.0,462.0,2033.0,1308.0,925.0,2184.0,1410.0,1317.0,2069.0,2586.0,864.0,1059.0,2259.0,2718.0,2375.0,2428.0,1210.0,2055.0,3176.0,5111.0,9573.0,2028.0,3064.0,1692.0,1684.0,1435.0,294.0,267.0,4305.0,3202.0,691.0,1374.0,6873.0,1515.0,6.0,9.0,170.0,234.0,784.0,776.0,2268.0,1566.0,2597.0,5595.0,2450.0,3721.0,4336.0,4.0,1523.0,2810.0,426.0,2979.0,801.0,8.0,3.0,1.0,1210.0,5297.0,1280.0,994.0,363.0,3082.0,1937.0,3188.0,894.0,1200.0,895.0,877.0,4669.0,931.0,940.0,928.0,6.0,327.0,92.0,1793.0,1129.0,3.0,2.0,1.0
B_ZCON_37_3_swap,346.0,2345.0,2456.0,5591.0,2615.0,1283.0,1644.0,863.0,4987.0,1543.0,861.0,2097.0,618.0,4945.0,4060.0,663.0,224.0,4230.0,3803.0,890.0,140.0,2349.0,1184.0,1237.0,2958.0,4090.0,1601.0,5788.0,2481.0,4314.0,442.0,242.0,2595.0,405.0,1308.0,1342.0,1831.0,482.0,1385.0,1588.0,786.0,1946.0,179.0,377.0,1226.0,3535.0,541.0,987.0,3294.0,1843.0,3746.0,2286.0,36.0,2885.0,1075.0,1598.0,3800.0,2923.0,121.0,911.0,3789.0,2992.0,2224.0,3243.0,848.0,4931.0,386.0,1425.0,680.0,612.0,3620.0,5910.0,1871.0,1969.0,5972.0,1191.0,4.0,206.0,830.0,185.0,4.0,1033.0,3022.0,1680.0,2764.0,6234.0,3615.0,2472.0,2733.0,874.0,1450.0,3371.0,980.0,5641.0,58.0,549.0,4.0,51.0,5005.0,5543.0,42.0,1319.0,363.0,1208.0,1673.0,3662.0,1896.0,954.0,556.0,482.0,2030.0,1278.0,1483.0,12.0,61.0,4.0,579.0,882.0,735.0,177.0,2.0,1.0
B_ZCON_37_swap,900.0,2769.0,1137.0,3876.0,2078.0,1594.0,2431.0,1050.0,1592.0,529.0,1996.0,4431.0,597.0,3041.0,2980.0,745.0,366.0,2386.0,5013.0,1011.0,324.0,2150.0,888.0,2296.0,3197.0,4547.0,3213.0,1954.0,2044.0,2945.0,1971.0,1084.0,1696.0,1948.0,2477.0,3417.0,2699.0,1024.0,1467.0,568.0,276.0,2276.0,237.0,589.0,555.0,391.0,835.0,841.0,1290.0,588.0,2463.0,620.0,39.0,2359.0,2848.0,1336.0,212.0,1177.0,517.0,1901.0,3935.0,4908.0,1645.0,973.0,1361.0,342.0,723.0,977.0,273.0,102.0,4480.0,5967.0,1405.0,5461.0,2710.0,4017.0,2407.0,905.0,284.0,279.0,273.0,133.0,3673.0,2211.0,1507.0,3324.0,1466.0,1059.0,2837.0,2.0,3528.0,3839.0,2536.0,477.0,724.0,6.0,808.0,,1266.0,819.0,1374.0,486.0,12.0,3392.0,222.0,1662.0,716.0,409.0,3.0,557.0,946.0,3203.0,328.0,1041.0,968.0,728.0,271.0,814.0,1.0,,1.0,4.0
B_ZCON_6_swap,1108.0,1652.0,4395.0,678.0,4867.0,4138.0,679.0,1354.0,2520.0,1312.0,14.0,5156.0,1376.0,2749.0,2822.0,1262.0,2445.0,2203.0,2714.0,2401.0,28.0,1100.0,668.0,958.0,3802.0,3425.0,1231.0,6997.0,3112.0,1527.0,1540.0,134.0,2503.0,1418.0,1836.0,806.0,1845.0,815.0,1002.0,857.0,1877.0,5170.0,667.0,1382.0,3140.0,2670.0,1151.0,2673.0,1374.0,1869.0,2742.0,703.0,70.0,2921.0,919.0,4608.0,1378.0,2023.0,1091.0,387.0,3519.0,5085.0,1816.0,564.0,884.0,1917.0,381.0,539.0,255.0,1038.0,5214.0,2408.0,1571.0,2208.0,5485.0,2374.0,10.0,1935.0,20.0,649.0,258.0,1280.0,4289.0,884.0,2773.0,6757.0,2024.0,2995.0,3210.0,,3570.0,2677.0,2330.0,2031.0,536.0,1481.0,1.0,335.0,4963.0,1509.0,1184.0,1671.0,400.0,1328.0,3132.0,2014.0,1011.0,1718.0,3.0,611.0,586.0,3893.0,1409.0,573.0,2012.0,408.0,5.0,1652.0,821.0,416.0,1.0,231.0
DHDr2_00_A,54.0,5746.0,2810.0,2639.0,3905.0,603.0,993.0,1892.0,1419.0,983.0,1553.0,2776.0,137.0,2138.0,3801.0,1366.0,1189.0,1100.0,1335.0,2222.0,20.0,12.0,1047.0,1419.0,2104.0,3880.0,1449.0,2428.0,3761.0,2115.0,2032.0,212.0,1840.0,4114.0,1660.0,900.0,1145.0,1219.0,1888.0,296.0,2523.0,3809.0,626.0,1085.0,386.0,2934.0,362.0,246.0,1782.0,3012.0,1649.0,458.0,573.0,788.0,1692.0,1206.0,879.0,4262.0,1202.0,429.0,1630.0,4087.0,3434.0,1205.0,2979.0,1134.0,396.0,391.0,1506.0,943.0,1277.0,3501.0,1307.0,3133.0,5294.0,4577.0,1278.0,44.0,1027.0,88.0,2.0,253.0,2543.0,885.0,995.0,5596.0,3136.0,2217.0,2359.0,1.0,2141.0,2403.0,3863.0,2175.0,904.0,82.0,3.0,2.0,3359.0,907.0,481.0,1028.0,477.0,1962.0,1898.0,304.0,997.0,9.0,2.0,354.0,2139.0,4801.0,683.0,574.0,22.0,1326.0,4.0,2875.0,316.0,4.0,3.0,
DHDr2_00_B,472.0,2194.0,2614.0,1904.0,1431.0,2748.0,10.0,198.0,2733.0,705.0,1890.0,1923.0,26.0,2189.0,2223.0,781.0,1259.0,2142.0,1901.0,422.0,696.0,1670.0,721.0,295.0,242.0,1026.0,1547.0,3245.0,522.0,2817.0,849.0,923.0,417.0,730.0,803.0,1475.0,10.0,1078.0,3014.0,2505.0,786.0,1834.0,344.0,939.0,2466.0,1126.0,2158.0,1398.0,1611.0,2391.0,3137.0,1207.0,,1448.0,1246.0,3225.0,1427.0,932.0,1440.0,312.0,3571.0,1548.0,1926.0,605.0,1198.0,1217.0,270.0,401.0,436.0,4.0,2420.0,4800.0,721.0,4103.0,3949.0,1913.0,1138.0,438.0,4905.0,1057.0,,1968.0,5291.0,1235.0,1255.0,4946.0,1300.0,506.0,1090.0,3.0,833.0,1400.0,11.0,315.0,3.0,917.0,2.0,472.0,3753.0,1335.0,844.0,346.0,1846.0,2949.0,2236.0,942.0,612.0,34.0,431.0,1577.0,2545.0,859.0,475.0,982.0,4.0,77.0,7.0,5.0,132.0,130.0,,3.0
DHDr2_01_A,141.0,1528.0,3257.0,3847.0,1274.0,13.0,713.0,8.0,2091.0,646.0,1074.0,1154.0,155.0,783.0,1783.0,300.0,1167.0,691.0,401.0,835.0,153.0,429.0,234.0,8.0,1102.0,785.0,1967.0,4846.0,346.0,421.0,900.0,533.0,36.0,1713.0,302.0,1293.0,1078.0,211.0,450.0,247.0,293.0,2948.0,97.0,865.0,2140.0,2338.0,361.0,530.0,2725.0,852.0,624.0,1179.0,119.0,789.0,15.0,2145.0,969.0,1061.0,418.0,1522.0,1114.0,3236.0,2193.0,159.0,596.0,1041.0,673.0,128.0,1022.0,637.0,5632.0,2576.0,1534.0,1174.0,5502.0,2181.0,729.0,659.0,197.0,578.0,,4.0,1442.0,390.0,1604.0,2030.0,944.0,3369.0,3263.0,1331.0,311.0,2301.0,729.0,1973.0,279.0,6.0,1.0,1148.0,3089.0,1776.0,21.0,1389.0,166.0,1512.0,1515.0,555.0,2436.0,345.0,3.0,390.0,1457.0,3841.0,1907.0,4432.0,6.0,3.0,1.0,658.0,2.0,1.0,1033.0,1.0
