,trp1_l61_2mM,his1_l61_2mM,trp1_l67,his1_l67
DBD:Jerala_P1:AD:Jerala_P1,14,9.0,4.0,0.0
DBD:Jerala_P1:AD:Jerala_P2,1356,62934.0,148.0,5223.0
DBD:Jerala_P1:AD:Jerala_P3,3068,215.0,199.0,13.0
DBD:Jerala_P1:AD:Jerala_P4,1644,129.0,166.0,15.0
DBD:Jerala_P1:AD:Jerala_P5,2895,251.0,96.0,6.0
DBD:Jerala_P1:AD:Jerala_P6,4762,381.0,209.0,27.0
DBD:Jerala_P1:AD:Jerala_P7,3556,281.0,193.0,6.0
DBD:Jerala_P1:AD:Jerala_P8,2271,171.0,202.0,5.0
DBD:Jerala_P1:AD:Jerala_P9,2007,951.0,115.0,11.0
DBD:Jerala_P1:AD:Jerala_P10,4838,250.0,196.0,7.0
DBD:Jerala_P1:AD:Jerala_P11,2468,144.0,190.0,17.0
DBD:Jerala_P1:AD:Jerala_P12,2808,1334.0,179.0,16.0
DBD:Jerala_P2:AD:Jerala_P1,571,31951.0,76.0,1339.0
DBD:Jerala_P2:AD:Jerala_P2,48,10.0,2.0,1.0
DBD:Jerala_P2:AD:Jerala_P3,3980,599.0,252.0,7.0
DBD:Jerala_P2:AD:Jerala_P4,2330,211.0,147.0,97.0
DBD:Jerala_P2:AD:Jerala_P5,5504,1073.0,278.0,32.0
DBD:Jerala_P2:AD:Jerala_P6,3296,1184.0,192.0,2.0
DBD:Jerala_P2:AD:Jerala_P7,4359,341.0,109.0,5.0
DBD:Jerala_P2:AD:Jerala_P8,4395,363.0,187.0,12.0
DBD:Jerala_P2:AD:Jerala_P9,1814,138.0,91.0,5.0
DBD:Jerala_P2:AD:Jerala_P10,3133,253.0,98.0,4.0
DBD:Jerala_P2:AD:Jerala_P11,3345,247.0,162.0,12.0
DBD:Jerala_P2:AD:Jerala_P12,3622,349.0,120.0,4.0
DBD:Jerala_P3:AD:Jerala_P1,1615,117.0,202.0,11.0
DBD:Jerala_P3:AD:Jerala_P2,3416,241.0,150.0,15.0
DBD:Jerala_P3:AD:Jerala_P3,1540,158.0,51.0,2.0
DBD:Jerala_P3:AD:Jerala_P4,269,11454.0,79.0,2683.0
DBD:Jerala_P3:AD:Jerala_P5,2565,192.0,106.0,39.0
DBD:Jerala_P3:AD:Jerala_P6,1728,110.0,210.0,7.0
DBD:Jerala_P3:AD:Jerala_P7,2176,141.0,134.0,6.0
DBD:Jerala_P3:AD:Jerala_P8,1716,120.0,125.0,26.0
DBD:Jerala_P3:AD:Jerala_P9,2965,175.0,77.0,2.0
DBD:Jerala_P3:AD:Jerala_P10,3781,256.0,94.0,7.0
DBD:Jerala_P3:AD:Jerala_P11,1641,95.0,175.0,5.0
DBD:Jerala_P3:AD:Jerala_P12,1691,116.0,53.0,0.0
DBD:Jerala_P4:AD:Jerala_P1,2322,174.0,248.0,20.0
DBD:Jerala_P4:AD:Jerala_P2,2577,713.0,145.0,4.0
DBD:Jerala_P4:AD:Jerala_P3,1484,79476.0,85.0,2203.0
DBD:Jerala_P4:AD:Jerala_P4,9,3.0,2.0,0.0
DBD:Jerala_P4:AD:Jerala_P5,4121,341.0,257.0,7.0
DBD:Jerala_P4:AD:Jerala_P6,4917,347.0,296.0,11.0
DBD:Jerala_P4:AD:Jerala_P7,3106,236.0,149.0,7.0
DBD:Jerala_P4:AD:Jerala_P8,2262,193.0,225.0,6.0
DBD:Jerala_P4:AD:Jerala_P9,4152,360.0,128.0,11.0
DBD:Jerala_P4:AD:Jerala_P10,4647,966.0,244.0,30.0
DBD:Jerala_P4:AD:Jerala_P11,2266,1524.0,130.0,16.0
DBD:Jerala_P4:AD:Jerala_P12,3052,268.0,214.0,6.0
DBD:Jerala_P5:AD:Jerala_P1,3203,221.0,161.0,9.0
DBD:Jerala_P5:AD:Jerala_P2,4294,280.0,321.0,12.0
DBD:Jerala_P5:AD:Jerala_P3,3212,230.0,143.0,12.0
DBD:Jerala_P5:AD:Jerala_P4,2329,191.0,100.0,7.0
DBD:Jerala_P5:AD:Jerala_P5,1320,204.0,51.0,1.0
DBD:Jerala_P5:AD:Jerala_P6,1203,21659.0,220.0,5264.0
DBD:Jerala_P5:AD:Jerala_P7,3083,347.0,192.0,8.0
DBD:Jerala_P5:AD:Jerala_P8,2649,196.0,202.0,2.0
DBD:Jerala_P5:AD:Jerala_P9,2917,257.0,166.0,8.0
